ParticipantID,Category,Item,Response_Num,Response_Bool,Response_Cat
4_490,Age,Age,19,NA,18-24
4_788,Age,Age,18,NA,18-24
4_199,Age,Age,20,NA,18-24
4_469,Age,Age,18,NA,18-24
4_755,Age,Age,19,NA,18-24
4_450,Age,Age,21,NA,18-24
4_197,Age,Age,20,NA,18-24
4_112,Age,Age,18,NA,18-24
4_629,Age,Age,18,NA,18-24
4_528,Age,Age,21,NA,18-24
4_646,Age,Age,25,NA,25-34
4_262,Age,Age,18,NA,18-24
4_605,Age,Age,20,NA,18-24
4_385,Age,Age,27,NA,25-34
4_300,Age,Age,21,NA,18-24
4_770,Age,Age,18,NA,18-24
4_643,Age,Age,19,NA,18-24
4_614,Age,Age,21,NA,18-24
4_995,Age,Age,26,NA,25-34
4_699,Age,Age,18,NA,18-24
4_613,Age,Age,21,NA,18-24
4_117,Age,Age,20,NA,18-24
4_407,Age,Age,19,NA,18-24
4_830,Age,Age,26,NA,25-34
4_506,Age,Age,18,NA,18-24
4_871,Age,Age,19,NA,18-24
4_178,Age,Age,18,NA,18-24
4_735,Age,Age,21,NA,18-24
4_529,Age,Age,19,NA,18-24
4_250,Age,Age,18,NA,18-24
4_292,Familiarity With They/Them Pronouns,Myself,NA,FALSE,NA
4_292,Familiarity With They/Them Pronouns,Close To,NA,FALSE,NA
4_292,Familiarity With They/Them Pronouns,Have Met,NA,TRUE,NA
4_292,Familiarity With They/Them Pronouns,Heard About,NA,FALSE,NA
4_292,Familiarity With They/Them Pronouns,Not Heard About,NA,FALSE,NA
4_854,Familiarity With They/Them Pronouns,Myself,NA,FALSE,NA
4_854,Familiarity With They/Them Pronouns,Close To,NA,FALSE,NA
4_854,Familiarity With They/Them Pronouns,Have Met,NA,TRUE,NA
4_854,Familiarity With They/Them Pronouns,Heard About,NA,FALSE,NA
4_854,Familiarity With They/Them Pronouns,Not Heard About,NA,FALSE,NA
4_543,Familiarity With They/Them Pronouns,Myself,NA,FALSE,NA
4_543,Familiarity With They/Them Pronouns,Close To,NA,FALSE,NA
